Package                   Version
notebook_shim             0.2.3
numexpr                   2.8.4
numpy                     1.24.4
nvidia-cublas-cu11        11.10.3.66
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu11    11.7.101
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu11    11.7.99
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu11  11.7.99
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu11         8.5.0.96
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu11         10.9.0.58
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu11        10.2.10.91
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu11      11.4.0.1
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu11      11.7.4.91
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu11          2.14.3
nvidia-nccl-cu12          2.19.3
nvidia-nvjitlink-cu12     12.3.101
nvidia-nvtx-cu11          11.7.91
nvidia-nvtx-cu12          12.1.105
olefile                   0.46
omegaconf                 2.0.6
openai                    0.27.9
openpyxl                  3.1.2
orjson                    3.9.7
overrides                 3.1.0
packaging                 22.0
pandas                    1.5.3
pandocfilters             1.5.0
parso                     0.8.3
pathy                     0.10.2
patsy                     0.5.3
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    10.0.1
pip                       23.1.2
pkgutil_resolve_name      1.3.10
platformdirs              2.5.2
portalocker               2.8.2
pptree                    3.1
preshed                   3.0.8
prometheus-client         0.17.1
prompt-toolkit            3.0.36
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
py4j                      0.10.9.7
pyarrow                   12.0.1
pycparser                 2.21
pydantic                  1.7.4
pydub                     0.25.1
Pygments                  2.11.2
pyparsing                 3.0.9
PySocks                   1.7.1
python-box                7.1.1
python-dateutil           2.8.2
python-json-logger        2.0.7
python-Levenshtein        0.24.0
python-multipart          0.0.6
pytz                      2022.7
PyYAML                    6.0
pyzmq                     25.1.1
qtconsole                 5.4.3
QtPy                      2.3.1
rapidfuzz                 3.6.1
referencing               0.30.2
regex                     2023.6.3
requests                  2.31.0
responses                 0.18.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rouge                     1.0.1
rouge-score               0.1.2
rpds-py                   0.9.2
sacrebleu                 2.4.0
sacremoses                0.1.1
safetensors               0.4.2
scikit-learn              1.3.2
scikit-posthocs           0.7.0
scipy                     1.10.1
seaborn                   0.12.2
segtok                    1.5.11
semantic-version          2.10.0
Send2Trash                1.8.2
sentence-transformers     2.3.0
sentencepiece             0.1.95
setuptools                67.8.0
six                       1.16.0
smart-open                6.3.0
sniffio                   1.3.0
soupsieve                 2.4.1
spacy                     3.0.0
spacy-legacy              3.0.12
sqlitedict                2.1.0
srsly                     2.4.6
stack-data                0.2.0
starlette                 0.27.0
statsmodels               0.14.0
sympy                     1.12
tabulate                  0.9.0
terminado                 0.17.1
thinc                     8.0.17
threadpoolctl             3.1.0
tiktoken                  0.5.1
tinycss2                  1.2.1
tokenizers                0.15.1
tomli                     2.0.1
toolz                     0.12.0
torch                     2.2.0
torchaudio                2.2.0
torchtext                 0.9.0
torchvision               0.9.0
tornado                   6.2
tqdm                      4.65.0
traitlets                 5.7.1
transformers              4.37.2
triton                    2.2.0
typer                     0.3.2
typing_extensions         4.9.0
uri-template              1.3.0
urllib3                   2.0.3
uvicorn                   0.23.2
wasabi                    0.10.1
wcwidth                   0.2.13
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.6.1
websockets                11.0.3
wheel                     0.38.4
widgetsnbextension        4.0.9
Wikipedia-API             0.6.0
wrapt                     1.16.0
xlrd                      2.0.1
xxhash                    3.2.0
yarl                      1.9.2
zipp                      3.16.0
